mandature_id,type,nom,from_date,to_date,wikidata_qid,sycomore_id,source
gouv_caillaux,gouvernement,Gouvernement Caillaux,1911-06-27,1912-01-14,Q2440172,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_poincare_1,gouvernement,Gouvernement Poincaré I,1912-01-14,1913-01-21,Q3112407,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_3,gouvernement,Gouvernement Briand III,1913-01-21,1913-02-18,Q3111891,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_4,gouvernement,Gouvernement Briand IV,1913-02-18,1913-03-22,Q3111893,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_barthou,gouvernement,Gouvernement Barthou,1913-03-22,1913-12-02,Q2431577,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_doumergue_1,gouvernement,Gouvernement Doumergue I,1913-12-22,1914-06-02,Q3112055,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_ribot_4,gouvernement,Gouvernement Ribot IV,1914-06-09,1914-06-12,Q3111859,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_viviani_1,gouvernement,Gouvernement Viviani I,1914-06-13,1914-08-26,Q3112418,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_viviani_2,gouvernement,Gouvernement Viviani II,1914-08-26,1915-10-28,Q1720449,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_5,gouvernement,Gouvernement Briand V,1915-10-29,1916-12-12,Q3111895,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_6,gouvernement,Gouvernement Briand VI,1916-12-12,1917-03-20,Q3111896,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_ribot_5,gouvernement,Gouvernement Ribot V,1917-03-20,1917-09-07,Q3111860,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_painleve_1,gouvernement,Gouvernement Painlevé I,1917-09-12,1917-11-13,Q290305,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_clemenceau_2,gouvernement,Gouvernement Clemenceau II,1917-11-16,1920-01-18,Q3112068,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_millerand_1,gouvernement,Gouvernement Millerand I,1920-01-20,1920-02-18,Q3111853,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_millerand_2,gouvernement,Gouvernement Millerand II,1920-02-18,1920-09-23,Q3111858,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_leygues,gouvernement,Gouvernement Leygues,1920-09-24,1921-01-07,Q3112069,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_7,gouvernement,Gouvernement Briand VII,1921-01-16,1922-01-12,Q3111897,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_poincare_2,gouvernement,Gouvernement Poincaré II,1922-01-15,1924-03-29,Q3112409,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_poincare_3,gouvernement,Gouvernement Poincaré III,1924-03-29,1924-06-01,Q3112411,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_francois-marsal,gouvernement,Gouvernement François-Marsal,1924-06-08,1924-06-10,Q2985797,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_herriot_1,gouvernement,Gouvernement Herriot I,1924-06-14,1925-04-10,Q3112686,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_painleve_2,gouvernement,Gouvernement Painlevé II,1925-04-17,1925-10-27,Q3112353,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_painleve_3,gouvernement,Gouvernement Painlevé III,1925-10-29,1925-11-22,Q3112355,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_8,gouvernement,Gouvernement Briand VIII,1925-11-28,1926-03-06,Q3111898,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_9,gouvernement,Gouvernement Briand IX,1926-03-09,1926-06-15,Q3111902,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_10,gouvernement,Gouvernement Briand X,1926-06-23,1926-07-17,Q3111886,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_herriot_2,gouvernement,Gouvernement Herriot II,1926-07-19,1926-07-21,Q3112683,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_poincare_4,gouvernement,Gouvernement Poincaré IV,1926-07-23,1928-11-06,Q3112412,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_poincare_5,gouvernement,Gouvernement Poincaré V,1928-11-11,1929-07-26,Q3112413,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_briand_11,gouvernement,Gouvernement Briand XI,1929-07-29,1929-10-22,Q3111887,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_tardieu_1,gouvernement,Gouvernement Tardieu I,1929-11-03,1930-02-17,Q3111874,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_chautemps_1,gouvernement,Gouvernement Chautemps I,1930-02-21,1930-02-25,Q3111941,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_tardieu_2,gouvernement,Gouvernement Tardieu II,1930-03-02,1930-12-04,Q643087,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_steeg,gouvernement,Gouvernement Steeg,1930-12-13,1931-01-22,Q2842193,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_laval_1,gouvernement,Gouvernement Laval I,1931-01-27,1931-06-13,Q3112376,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_laval_2,gouvernement,Gouvernement Laval II,1931-06-13,1932-01-12,Q3112379,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_laval_3,gouvernement,Gouvernement Laval III,1932-01-14,1932-02-06,Q3112382,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_tardieu_3,gouvernement,Gouvernement Tardieu III,1932-02-20,1932-06-03,Q3111872,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_herriot_3,gouvernement,Gouvernement Herriot III,1932-06-03,1932-12-14,Q3112687,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_paul_boncour,gouvernement,Gouvernement Paul-Boncour,1932-12-18,1933-01-28,Q2357748,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_daladier_1,gouvernement,Gouvernement Daladier I,1933-01-30,1933-10-24,Q972341,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_sarraut_1,gouvernement,Gouvernement Sarraut I,1933-10-26,1933-11-23,Q3111843,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_chautemps_2,gouvernement,Gouvernement Chautemps II,1933-11-26,1934-01-27,Q3111946,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_daladier_2,gouvernement,Gouvernement Daladier II,1934-01-30,1934-02-07,Q3112678,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_doumergue_2,gouvernement,Gouvernement Doumergue II,1934-02-09,1934-11-08,Q3112056,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_flandin_1,gouvernement,Gouvernement Flandin I,1934-11-08,1935-05-31,Q3112373,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_bouisson,gouvernement,Gouvernement Bouisson,1935-06-01,1935-06-07,Q2095707,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_laval_4,gouvernement,Gouvernement Laval IV,1935-06-07,1936-01-22,Q3112381,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_sarraut_2,gouvernement,Gouvernement Sarraut II,1936-01-24,1936-06-04,Q3111844,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_blum_1,gouvernement,Gouvernement Blum I,1936-06-04,1937-06-21,Q3112253,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_chautemps_3,gouvernement,Gouvernement Chautemps III,1937-06-23,1938-01-14,Q659214,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_chautemps_4,gouvernement,Gouvernement Chautemps IV,1938-01-18,1938-03-10,Q3111949,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_blum_2,gouvernement,Gouvernement Blum II,1938-03-13,1938-04-08,Q3112254,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_daladier_3,gouvernement,Gouvernement Daladier III,1938-04-10,1939-05-11,Q3112680,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_daladier_4,gouvernement,Gouvernement Daladier IV,1939-05-11,1939-09-13,Q3112681,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_daladier_5,gouvernement,Gouvernement Daladier V,1939-09-13,1940-03-20,Q3112682,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_reynaud,gouvernement,Gouvernement Reynaud,1940-03-21,1940-06-16,Q2718814,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
gouv_petain,gouvernement,Gouvernement Pétain,1940-06-16,1940-07-10,Q2268723,,https://fr.wikipedia.org/wiki/Liste_des_gouvernements_de_la_France#IIIe_R%C3%A9publique_(4_septembre_1870_%E2%80%94_10_juillet_1940)
